Site ,Location,incedentDate,approxIncidentDate,Quarter,Year,Level,LevelFormatted,Text,Lat,Lon,Fukushima/Wieghtman report safety recommendations
Sellafield (British Nuclear Group Sellafield Limited),Sellafield,13/02/05,,Q1 05,2005,N/A,0,"<p> On 13 February 2005, three staff were contaminated whilst changing a thermocouple on Thorp Head End Dissolver vessel C. The risk assessment for the work did not anticipate a breach of containment, as the design intent was for the thermocouple separated from the dissolved nuclear fuel by being located inside a sealed tube called a 'thermowell'. This intent was not achieved. After initial incident, whilst seeking reassurance monitoring, the workers spread contamination to various plant areas and were then taken to site surgery for decontamination. The workers were contaminated on the face and hands and decontamination of the hands continued over several days. BNGSL have advised NII that no statutory dose limits were exceeded, although one worker received an extremity dose greater than 10% of the annual statutory limit. </p> <p> On the day of the event, the Thorp Incident Control Centre was set up and plant access restricted until decontamination was complete. Investigations indicated that there was a slight leak in the Dissolver C thermowell, which appears to have allowed contamination in-seepage. Following completion of the BNGSL investigation, a second barrier was engineered around the thermowell pocket and the dissolver was returned to normal operations. </p> <p> BNGSLâ\u0080\u0099s analysis of the amount of contamination on the thermocouple and the smaller amount contaminating the people and spread on plant, indicated a spillage which exceeded Ministerial reporting criteria by virtue of the Ionising Radiations Regulations 1999, Schedule 8, column 4. BNGSL advised NII that they were reporting this event under these criteria. </p>",54.4193,-3.4874,F
Sellafield (British Nuclear Group Sellafield Limited),Sellafield,01/04/05,,Q2 05,2005,3,3,"<p>  On the 20 th April 2005 British Nuclear Group Sellafield Ltd, (BNGSL), the licensee, discovered a leak which had occurred within the Thorp Head End Feed Clarification Cell. The leak was from pipe-work to a vessel designated an Accountancy Tank that held dissolved fuel in nitric acid solution while accountancy calculations were made. The leak was estimated at 83 cubic metres. HSE/NII was informed of the leak later the same day. </p> <p> The relevant plant and operations including fuel shearing were promptly shut down by BNGSL. Some down-stream parts of the plant were subsequently restarted, after discussion with NII, in order to drain other tanks in the same cell which had liquor held within them when the plant was shut down. </p> <p> The leak was into a stainless steel clad, heavily shielded cell designed to contain such leaks, and there has been no indication that any liquid leaked from the cell. Plant radiation monitoring showed that there was neither abnormal radioactivity in air nor radioactivity released to the environment as a result of this event. BNGSL has concluded that no workers or members of the public have been affected. </p> <p> Camera inspections within the cell showed that other pipe work and vessels within the cell showed no sign of leakage. BNGSL criticality assessors concluded that a criticality was not possible based on the properties of the leaked liquor. </p> <p> On notification of the event, NII set up an internal review group to consider the adequacy of the actions taken to recover the situation. NII was kept fully informed of recovery plans and monitored the situation closely to ensure that safety remained assured. The cell has built-in equipment for the recovery of any leaked liquor back into primary containment tanks and all the leaked liquid has now been recovered this way. NII is satisfied that the plant remains in a safe state and that there have been no harmful effects to people or the environment. Liaison was maintained throughout with the Environment Agency. </p> <p> BNGSL evaluated this event as INES category 3, because of the significant release of radioactivity into the secondary containment. </p> <p> Subsequent to the completion of the â\u0080\u0098make safeâ\u0080\u0099 operations, an NII team commenced an investigation at the site on 16 th May 2005. The preliminary findings led NII to issue two Improvement Notices on 17 th June 2005 to ensure that BNGSL promptly rectified deficiencies in compliance with nuclear site licence conditions relating to the operation of the THORP Feed Clarification Cell. The Improvement Notices compel BNGSL to improve compliance in the areas of leak detection, operating instructions, record keeping and maintenance and testing of safety related equipment. The NII investigation is continuing, but it is too soon to say whether this will result in further regulatory action. </p> <p> In the meantime, BNGSL is considering options for the restart of the plant and has liaised with regulators on its initial ideas, but a firm proposal has not yet been submitted. </p>",54.4193,-3.4874,F
Sellafield (British Nuclear Group Sellafield Limited),Sellafield,04/12/05,,Q4 05,2005,N/A,0,"<p> On 4 December 2005, British Nuclear Group Sellafield Ltd, (BNGSL), the licensee, detected high levels of radiation in some outcell areas of the Highly Active Liquor Evaporation and Storage (HALES) facility. This occurred during a routine operation to sample highly active liquor. </p> <p> The operation was stopped. Operators evacuated the building safely and quickly in accordance with instructions. Controlled reâ\u0080\u0091entries into the building were then carried out to define the scope of the problem and put in place appropriate contingency controls and recovery plans. </p> <p> There was no loss of primary containment and no environmental effects were found inside or external to the building. Restrictions were placed on the use of an adjacent building because of high background radiation levels but were later removed on successful completion of the recovery plans. </p> <p> Three operators carried out the sampling operation. They received radiation doses, which were elevated though well within legal limits. </p> <p> The source of the high radiation was traced to a small diameter wash line feeding the sampling plant. The line has since been cleared, restoring normal operating conditions except to local areas where some access restrictions remain. </p> <p> HSEâ\u0080\u0099s NII has conducted a preliminary investigation and BNGSL is conducting its own internal investigation. The root cause of the incident has not yet been established but on the basis of its own investigation, BNGSL has already recognised the need to improve its approach to learning from experience in HALES. NII will await completion of BNGSL's investigation before deciding whether enforcement action is warranted. </p> <p> NIl will seek engineered improvements to ensure the safety of future sampling operations. </p>",54.4193,-3.4874,F
Hunterston B Power Station - Reactor 3,Hunterston,N/A,,Q3 06,2006,N/A,0,"<p> Routine inspection of boiler tubes at Hunterston B Reactor 3, during its planned outage under Licence Condition 30, indicated a larger number of defects than was anticipated. The licensee is preparing a safety case to address the finding at Hunterston B Reactor 3, which remains shut down until NII issue a consent for restart of the reactor under Licence Condition 30. </p>",55.72269,-4.88997,F
Sellafield ,Sellafield,N/A,,Q4 06,2006,N/A,0,"<p>A formal investigation has been undertaken by NII into the incident involving a major injury accident (a broken arm, fractured ulna and crush injuries to the wrist) to one of BNGSL workers whilst maintaining equipment in the Waste Treatment Complex Supercompactor Glovebox Suite on the Sellafield Licensed Site. </p>    <p>The results of the investigation have given rise to concerns regarding BNGSLâ\u0080\u0099s arrangements for compliance with The Ionising Radiations Regulations 1999 (IRRâ\u0080\u0099s) and The Provision and Use of Work Equipment Regulations 1998 (PUWER).</p>    <p>Both the NII investigation and BNGSLâ\u0080\u0099s own Board of Inquiry have identified that several issues have arisen regarding the efficient working of the Supercompactor equipment. </p>    <p>These issues combined to promote degraded conditions and unreliability of the equipment and the requirement for frequent manual interventions. This resulted in the persons working on the plant being exposed to unacceptable risk from the serious and significant committed dose potential of a glove/skin puncture wound, as well as physical major injury. </p>    <p>NII investigation has shown that the unreliability stemmed from the equipment being used under conditions outside of its original design intent and not being maintained in efficient working order and in good repair.</p>    <p>BNGSL have responded cooperatively and proactively to both the Board of Inquiry report and the NII investigation and this has informed NII thinking with respect to the requirement for formal enforcement action. </p>    <p>An Improvement Notice is to be issued to enforce the necessary improvements required to make working on the Supercompactor Glovebox suite safe. </p>",54.4193,-3.4874,F
Dounreay,Dounreay,20/05/07,,Q2 07,2007,N/A,0,"<p>On 20th May 2007 UKAEA personnel performed a radiological survey of the inside of a  manhole that services an inactive drain line on the North West side of the Dounreay site. This is a part of the site where historic contamination is known to be  present. A contamination smear sample  from inside the manhole showed the presence of about 1.3kBq of alpha emitting radioactive material which was subsequently found to contain 60% plutonium/americium. The manhole was  sealed and the area designated as â\u0080\u0098radioactive contamination highâ\u0080\u0099. The quantity of plutonium on the smear sample was about 1000 times less than that of Column 4 of Schedule 8 of Ionising Radiations Regulations 1999.</p>    <p>As part of their investigation UKAEA placed a temporary enclosure over the manhole to provide an additional means of containing any plutonium present and to facilitate control over personnel entries to perform further radiological surveys. Surveys of the inside of the manhole were performed on 3rd July 2007, through the temporary enclosure by UKAEA  personnel wearing air fed suits. No further alpha contamination was found inside the manhole. UKAEAâ\u0080\u0098s investigation is still ongoing, but  is expected to conclude that there is no significant contamination inside the manhole, however the source of the plutonium contamination from the smear sample remains unknown.</p>    <p>The alpha contamination found on 20th June 2007 on a filter processing water  from a spring just outside the site boundary, but close to the contaminated manhole was investigated in depth. The investigation indicated that the initial result was spurious.</p>",58.57956,-3.74345,F
Sellafield,Sellafield,19/09/08,,Q3 08,2008,N/A,0,"<p>On 19 September  2008 a fault occurred on the radioactive Waste Vitrification Plant (WVP) Line 3  shield door interlock system. Nobody was injured or received any radiation  dose.Â  </p> <p>During a planned  changeover of hydraulic supply units in Line 3, an uncontrolled movement of two  shielded trap doors and other hydraulic-drive components was observed. These  components protect against the inadvertent exposure of workers to radiation and  so are designated Safety Mechanisms.Â  </p> <p>One movement was  of the trap door between the Line 3 Control Cell and Decontamination Cell. Neither  cell was occupied at the time, though personnel access to these cells is  permitted and it is possible for personnel to be working in one cell while a  container of vitrified waste is present in the other. The radiation dose rate  from a container of vitrified waste is very high and hence the incident had the  potential to cause a significant radiation dose.Â  </p> <p>The root cause of  the incident has not yet been established and is the subject of ongoing work by  Sellafield Limited. Meanwhile Sellafield Limited has suspended all of Line 3  shield door operations.</p>",54.4193,-3.4874,F
Sellafield Limited,Sellafield,01/04/09,,Q2 09,2009,N/A,0,"<p>   On  1 April 2009, cooling water flow was lost to the Highly Active Liquor  Evaporation and Storage (HALES) plant. A  quantity of this water was discharged to ground because of a pre-existing  rupture to an underground pipeline. No  one was injured as a result of the incident and the cooling water was not  radioactive.</p> <p>   HSE  launched two separate but linked investigations to consider the reasons why  cooling water flow was lost and the pipeline was ruptured. We have concluded that the immediate cause of  the former aspect was the inadvertent opening of a valve during the plant  reinstatement following the completion of engineering work, and of the latter  that a borehole had been drilled through the underground pipeline in March  2009.</p> <p>   Sellafield  Limited responded to the incident in an appropriate manner. The valve in question was closed and cooling  water was restored promptly.<br />   The  incident was significant to nuclear safety because of the reliance that the  HALES plant places on cooling water supply.  The plant stores a significant quantity of highly active liquor (HAL)  which can self heat to boiling temperature.  Redundant and diverse cooling water supplies are consequently engineered  to prevent boiling; ensuring the temperature of the HAL is kept within  acceptable limits to prevent an off site release of radioactivity.<br />   HSE  is continuing its investigations to fully understand the underlying reasons for  the incident and is considering appropriate enforcement options.</p>",54.4193,-3.4874,F
Dungeness B,Dungeness,N/A,,Q2 09,2009,N/A,0,"<p>   Following  a failed attempt to connect new fuel at Dungeness B Nuclear Power Station, a  new fuel assembly was left suspended ten foot off the ground within the new  fuel transfer route. As part of the recovery, building foam was injected in the  tube below the fuel assembly to prevent the assembly dropping. Subsequent  analysis showed that the foam could act as a moderator and may have challenged  the margin to criticality. The foam escaped from the tube and landed on the  floor of the fuel cell. A mechanical restraint was applied to prevent the fuel  assembly from moving, and work subsequently done to safety delatch and recover  the assembly.</p>",50.91333,0.95985,F
British Energy Generation Limited - Dungeness B,Dungeness,23/11/09,,Q1 10,2010,N/A,0,"<p>On 23 November 2009 a fire occurred in the  boiler annexe area of Dungeness B Reactor 22.Â   The fire forced the shutdown of the affected reactor.Â  The unaffected reactor on the site was on its  periodic shutdown during the event.Â  The  licensee, British Energy Generation Limited, supported by Kent Fire &amp;  Rescue Service responded well to the incident.Â   The event gave rise to no injuries and no release of radioactive  material.</p> <p>The incident was not reported in the fourth  quarter 2009 statement, but is reported in the statement for the current period  for three reasons.Â  First, HSEâ\u0080\u0099s  preliminary investigation of the event has now been completed.Â  Second, in the current quarter the licensee  increased the significance of this incident under their arrangements.Â  Finally, on 13 January 2010 during  significant safety assessment and safety improvement work undertaken by the licensee  in relation to the event, the licensee identified cables in the boiler annexes  of both reactors that were insufficiently protected against hot gas release,  and challenges safety case requirements.Â   Therefore this outcome is considered to meet the reporting criteria.</p> <p>In respect of the fire, the Dungeness B  Station Director has provided a written undertaking to consult with HSE prior  to the return to service of Reactor 22.Â   Since the other reactor was on periodic shutdown at the time, reactor  operation at Dungeness B could not re-start until HSE is satisfied.</p> <p>To assist in deciding on a regulatory  response an enforcement action plan was developed, this involved application of  the HSE Enforcement Management Model.Â   The enforcement action plan required letters to be sent to the licensee  defining HSE requirements, both for return to service and for longer-term  improvements.</p> <p>In  response to both the fire and the unprotected cable aspects of the event, the  licensee responded positively throughout and HSEâ\u0080\u0099s requirements were met prior  to the return to service of Reactor 22 in February&nbsp;2010.Â  These included the licensee completing  significant safety assessment work and associated plant improvements prior to  return to service.Â  The licensee also  provided a commitment to consult with HSE with respect to longer-term  improvements to reduce fire risk in the boiler annexes.Â  HSEâ\u0080\u0099s requirements relating to fire and the  unprotected cables aspects for Reactor 21 will be met prior to return to  service of the reactor.</p> <p>HSE is continuing to investigate the unprotected  cables aspects, to decide if further enforcement action is warranted to secure  improvements to nuclear safety.</p>",50.91333,0.95985,F
Urenco UK Limited - Capenhurst ,Capenhurst ,17/12/09,,Q1 10,2010,N/A,0,"<p>Urenco UK Limited - Capenhurst reported  on 17th December 2009 that during a periodic review of the Plant Maintenance  schedule, the licensee identified that some safety related equipment items had  not been placed on to the Plant Maintenance Schedule; some since 2005.&nbsp;  This potential shortfall related to extensions to the latest enrichment  facility, which was actively commissioned over the period 2005 to 2009.&nbsp;  Consequently, affected safety related equipment items may not have been  maintained in accordance with the plant safety case.&nbsp; Urgent checks were  made of the safety related equipment items, three were found to be out of  operation but of low safety significance,&nbsp;and were promptly  repaired.&nbsp; No evidence was found of operation of the plant outside the  envelope for safe operation specified by the safety case.&nbsp; The licensee  conducted a timely Board of Inquiry, and the implementation of the  recommendations arising from the inquiry are being monitored by HSE.&nbsp; The  licensee has also acted promptly on HSE advice to improve labelling of  structures, systems and components across the site.&nbsp; HSE will continue to  monitor the licensee's implementation of the further improvements to decide if  enforcement action is warranted. </p>",53.26429,-2.95019,F
Sellafield - Calder Hall,Sellafield,19/04/10,,Q3 10,2010,N/A,0,"<p>On 19 April 2010, Sellafield Ltd (SL) sent a routine  consignment of exempt waste to the Lillyhall landfill site in Workington, Cumbria.Â  Exempt waste is defined as material with an  activity level of less than 0.4 becquerel/gram ie a very low level.Â  This consignment included four bags of  material that SL subsequently identified as being above the exemption  threshold.Â  This became apparent when SL  identified another bag of waste having activity levels above the threshold for  exempting waste, however this bag had also been categorised as exempt.Â  The bag was quarantined and operations in the  waste sentencing facility at SL were suspended.Â   The Health and Safety Executive (HSE) was notified of the incident on 21  April 2010.</p>          <p>            The four bags of waste were safely recovered by SL  from the Lillyhall landfill site over the period 22 to 28 April 2010.Â  One bag had been punctured resulting in minor  land pollution.Â  This was remediated with  confirmatory monitoring detecting only background activity levels.Â  SL has reported that no other bags of waste  with activity levels exceeding the exemption level have been sent to the  Lillyhall site.Â  The health and safety of  persons was unaffected by either the incident or subsequent recovery activities.</p>          <p>            A detailed investigation by SL identified the main cause  of the incident to be incorrect loading of software in the waste sentencing  equipment for one of the activity detection instruments together with shortfalls  in the commissioning procedure for this system.</p>          <p>            This incident is being investigated by the  Environment Agency (EA) in respect to breaches of the Environmental Permitting  Regulations 2010.Â  This is on the basis  that SL did not have a permit to dispose of waste with activity levels greater  than those specified for exempt waste to the Lillyhall landfill site.Â </p>          <p>            On 16 July 2010 the Department for Transport issued  an Improvement Notice in relation to this incident due to concerns over SLâ\u0080\u0099s  arrangements for discharging its obligations under Transport Regulations.</p>          <p>            HSE has taken no formal enforcement action in  relation to this incident on the grounds that there have been no related health  and safety effects on the public or workforce and no significant breaches in  Health and Safety law.Â  HSE is however supporting  the EA investigation.          </p>",54.4193,-3.4874,F
Sellafield - Calder Hall,Sellafield,24/08/10,,Q4 10,2010,1,1,"<p>On  the 24 August 2010 an incident occurred when one of two gas analysers serving Magnox  Swarf Storage Silo Compartment No.7, was found to be disconnected from its  sample pipe, and the other analyser was out of service.Â  As a result no analysis of the air space in  Compartment No. 7 to detect hydrogen content was carried out for a period of 6  days.Â  There was no release of  radioactivity, no personal injury and no requirement for the equipment to have  operated. </p>          <p>            The  safety case requires two diverse hydrogen analysers per compartment to provide  the means of measuring hydrogen concentration in the extract flow from the  compartments.Â  It is also required that  one analyser must be in service before the second one may be taken out of  service. </p>          <p>            Sellafield  Ltd (SL) launched an immediate Board of Inquiry into the circumstances preceding  and during the incident.Â  HSE carried out  a separate investigation in to the event during September 2010.Â  Subsequent consideration of the incident, and  application of the HSE Enforcement Management Model, resulted in HSE serving an  Improvement Notice under Section 2 of the Health and Safety at Work Act 1974.</p>          <p>            SL has responded positively to the incident and has developed an  improvement programme to address its Board of Inquiry findings and the requirements  of the Improvement Notice. </p>          <p>HSE is monitoring SLâ\u0080\u0099s performance in responding to the learning  opportunities from the incident, and implementation of its improvement  programme.</p>          <p>This  incident has been rated at Level 1, an anomaly, on the 7 level International  Nuclear and Radiological Event Scale (INES).</p>",54.4193,-3.4874,F
Sellafield - Calder Hall,Sellafield,N/A,,Q4 10,2010,1,1,"<p>Sellafield Ltd (SL) is pursuing a programme of work to identify and  record areas of local radiological contamination adjacent to ventilation  ductwork and pipework in the Magnox Reprocessing Plant.Â  The analysis of samples taken in support of  this work identified an area of ground that is contaminated with plutonium  bearing liquors.Â  </p>          <p>The area of contaminated ground is relatively small and is located  within a controlled area (known as the â\u0080\u009cSeparation Areaâ\u0080\u009d) â\u0080\u0093Â  towards the centre of the licensed site.Â  No emergency response was necessary, although  access to the immediate area is being controlled.Â  No workers are reported to have been  affected.</p>          <p>SL has made an estimate of the amount of radioactive material present at  the location based on sample results.Â   The estimate indicates the event is reportable to HSE, in accordance  with the Ionising Radiation Regulations 1999.Â   However, the confirmed figure will not be known until the contaminated  material has been removed and examined.</p>          <p>HSE has followed up this event and is content with SLâ\u0080\u0099s response to  date.Â  However, in conjunction with the  Environment Agency, our inspectors will continue to monitor the licenseeâ\u0080\u0099s  response to ensure the area is appropriately remediated and, workers and the  environment are protected.</p>        <p>SL identified this contamination during a programme of work to improve  knowledge of legacy contamination on the site, and in response to past events (including  an event which occurred in January 2009 which was investigated by HSE and  Environment Agency).Â  The HSE welcomes  the commitment by SL to resolve shortfalls in contamination control, which are  attributed to previous incidents on the site. </p>          <p>This  incident has been provisionally rated at Level 1 on INES, which is an anomaly  on the 7 level scale.          </p>",54.4193,-3.4874,F
